           NOTCH-TOP-1.97        0.0472747          5.36144          108.895       NO       
           NOTCH-TOP-1.98       0.00264585          13.5819          153.328       NO       
           NOTCH-TOP-1.99       0.00447823          10.9281          153.058       NO       
          NOTCH-TOP-1.100        0.0192081          11.3757          159.882       NO       
          NOTCH-TOP-1.101         0.105434          7.66045          149.426       NO       
          NOTCH-TOP-1.102        0.0368655          8.68331          141.298       NO       
          NOTCH-TOP-1.103       0.00790259          11.7147          151.015       NO       
          NOTCH-TOP-1.104         0.113004          7.36481          122.189       NO       
          NOTCH-TOP-1.105        0.0876669          7.81135            142.5       NO       
          NOTCH-TOP-1.106       0.00546736          8.05879          159.715       NO       
          NOTCH-TOP-1.107        0.0780962          5.57802          123.351       NO       
          NOTCH-TOP-1.108        0.0984918          6.53055          130.728       NO       
          NOTCH-TOP-1.109         0.124376          6.48573          113.108       NO       
          NOTCH-TOP-1.110         0.142354          6.86985          127.049       NO       
          NOTCH-TOP-1.111        0.0638116          7.48919          133.256       NO       
          NOTCH-TOP-1.112         0.091838          6.10166           122.44       NO       
          NOTCH-TOP-1.113         0.108673          6.47303          102.941       NO       
          NOTCH-TOP-1.114         0.145869          7.24085          108.113       NO       
          NOTCH-TOP-1.115        0.0629794          7.71193          145.126       NO       
          NOTCH-TOP-1.116          0.16874          7.28955          130.209       NO       
          NOTCH-TOP-1.117        0.0616251          7.42851          133.756       NO       
          NOTCH-TOP-1.118        0.0374873          7.32078          136.651       NO       
          NOTCH-TOP-1.119         0.157249          7.48486          138.238       NO       
          NOTCH-TOP-1.120        0.0589477          8.69875          157.487       NO       
          NOTCH-TOP-1.121        0.0288907          8.16768          138.866       NO       
          NOTCH-TOP-1.123         0.012908          8.61497           135.98       NO       
          NOTCH-TOP-1.124       0.00693438          7.51325          136.582       NO       
          NOTCH-TOP-1.126         0.164453          7.98971          159.546       NO       
          NOTCH-TOP-1.128        0.0251426           7.9581          130.885       NO       
          NOTCH-TOP-1.130        0.0594678          7.51032          162.818       NO       
          NOTCH-TOP-1.131         0.012797          11.4696          151.359       NO       
          NOTCH-TOP-1.132       0.00644961          12.6797          154.198       NO       
          NOTCH-TOP-1.133        0.0527423          7.50117          142.554       NO       
          NOTCH-TOP-1.134        0.0756505          8.31625          145.295       NO       
          NOTCH-TOP-1.135        0.0293344           9.6158          146.229       NO       
          NOTCH-TOP-1.136        0.0228388           10.566          162.717       NO       
          NOTCH-TOP-1.137        0.0424176          8.29163          136.418       NO       
          NOTCH-TOP-1.138        0.0704649          8.52305          145.809       NO       
          NOTCH-TOP-1.139       0.00390153          13.9387          152.437       NO       
          NOTCH-TOP-1.140        0.0293344           9.6158          146.229       NO       
          NOTCH-TOP-1.142         0.047583          7.72333          138.249       NO       
          NOTCH-TOP-1.144        0.0990769          6.73616          118.876       NO       
          NOTCH-TOP-1.145         0.152486          6.88828          116.564       NO       
          NOTCH-TOP-1.146          0.10442          5.88276          112.617       NO       
          NOTCH-TOP-1.147         0.093357          6.53465          107.717       NO       
          NOTCH-TOP-1.148        0.0146318          9.62892          158.684       NO       
          NOTCH-TOP-1.149         0.138402          6.69218           112.84       NO       
          NOTCH-TOP-1.150         0.134188          6.50863          103.683       NO       
          NOTCH-TOP-1.151           0.1316          5.71233          111.158       NO       
          NOTCH-TOP-1.152         0.122556           5.9567          113.464       NO       
          NOTCH-TOP-1.153       0.00617818          13.4183          152.746       NO       
          NOTCH-TOP-1.154       0.00717375          11.9019          152.436       NO       
          NOTCH-TOP-1.155       0.00772549          12.9088          156.702       NO       
          NOTCH-TOP-1.156        0.0345364          9.92716          156.094       NO       
          NOTCH-TOP-1.157         0.019941          8.54588          145.691       NO       
          NOTCH-TOP-1.160         0.161889          7.07776          123.933       NO       
          NOTCH-TOP-1.161         0.063624           6.9798          119.624       NO       
          NOTCH-TOP-1.162         0.124698          7.02323          110.125       NO       
          NOTCH-TOP-1.163        0.0565763          7.69525          141.042       NO       
          NOTCH-TOP-1.164        0.0786763           7.0917          127.161       NO       
          NOTCH-TOP-1.165         0.140676          7.05113          127.175       NO       
          NOTCH-TOP-1.166         0.104303          6.76684          103.212       NO       
          NOTCH-TOP-1.167        0.0811289          7.29023          127.032       NO       
          NOTCH-TOP-1.168        0.0178039          11.1237          159.166       NO       
          NOTCH-TOP-1.169        0.0245546          7.13858          132.009       NO       
          NOTCH-TOP-1.170        0.0587255          7.00279          142.986       NO       
          NOTCH-TOP-1.171         0.117353          7.20101          140.301       NO       
          NOTCH-TOP-1.173         0.140244          6.57198          116.241       NO       
          NOTCH-TOP-1.174        0.0989209          6.15628          121.131       NO       
          NOTCH-TOP-1.175        0.0417591          7.95426          137.497       NO       
          NOTCH-TOP-1.176        0.0801493          7.55638          145.295       NO       
          NOTCH-TOP-1.177        0.0682805          7.30114          119.416       NO       
          NOTCH-TOP-1.178         0.161318          7.25792          137.562       NO       
          NOTCH-TOP-1.179        0.0149766          8.30885          156.963       NO       
          NOTCH-TOP-1.180       0.00492766          12.1233          151.093       NO       
          NOTCH-TOP-1.183        0.0157628          9.22893          155.205       NO       
          NOTCH-TOP-1.184        0.0117921          9.18991          142.106       NO       
          NOTCH-TOP-1.185        0.0159931          11.7626          163.788       NO       
          NOTCH-TOP-1.186        0.0533183          8.61844          150.258       NO       
          NOTCH-TOP-1.187         0.133447          8.09027          155.648       NO       
          NOTCH-TOP-1.188        0.0154282          11.4704          159.646       NO       
          NOTCH-TOP-1.189        0.0282693          7.84939          150.079       NO       
          NOTCH-TOP-1.190       0.00293063          13.1913          156.102       NO       
          NOTCH-TOP-1.191       0.00428325          8.74464          163.381       NO       
          NOTCH-TOP-1.192         0.101405          7.84177          156.169       NO       
          NOTCH-TOP-1.193        0.0183465           8.3986          151.429       NO       
          NOTCH-TOP-1.194        0.0418973           7.4338          160.386       NO       
          NOTCH-TOP-1.195         0.182617          8.25828          145.889       NO       
          NOTCH-TOP-1.196        0.0119147          9.01337          143.008       NO       
          NOTCH-TOP-1.198        0.0193526          8.67615          146.707       NO       
          NOTCH-TOP-1.199       0.00825016          11.6842          153.252       NO       
          NOTCH-TOP-1.200        0.0091536          12.4212          158.057       NO       
          NOTCH-TOP-1.203       0.00623033           6.0063          166.262       NO       
          NOTCH-TOP-1.204        0.0866281          8.21318           140.13       NO       
          NOTCH-TOP-1.205        0.0246007          10.3804          162.546       NO       
          NOTCH-TOP-1.206        0.0114078          2.92659          150.207       NO       
          NOTCH-TOP-1.207        0.0162504          9.79218          158.022       NO       
          NOTCH-TOP-1.208       0.00107993          3.71485          168.722       NO       
          NOTCH-TOP-1.209        0.0344148          7.80681          144.837       NO       
          NOTCH-TOP-1.210       0.00313114          10.0773          156.541       NO       
          NOTCH-TOP-1.211        0.0570886          7.75973          155.335       NO       
          NOTCH-TOP-1.212        0.0152089          11.1498          152.573       NO       
          NOTCH-TOP-1.213        0.0412365          7.82494          142.087       NO       
          NOTCH-TOP-1.214       0.00536146          6.37552          165.377       NO       
          NOTCH-TOP-1.217      0.000295986          6.73959          167.588       NO       
          NOTCH-TOP-1.218       0.00047042          5.83866          166.175       NO       
          NOTCH-TOP-1.219       0.00755773          13.8575          155.158       NO       
          NOTCH-TOP-1.220       0.00154381          6.22692          167.688       NO       
          NOTCH-TOP-1.221       0.00032526          3.18563          174.964       NO       
          NOTCH-TOP-1.222       0.00147702          5.44592          167.618       NO       
          NOTCH-TOP-1.223         0.103946          7.44282          142.696       NO       
          NOTCH-TOP-1.224       0.00836966          11.0999          156.668       NO       
          NOTCH-TOP-1.225        0.0664969           9.1781          147.222       NO       
          NOTCH-TOP-1.226        0.0468225          9.68179           160.89       NO       
          NOTCH-TOP-1.227         0.111945           9.2415          154.244       NO       
          NOTCH-TOP-1.228        0.0016231          3.18563          173.185       NO       
          NOTCH-TOP-1.229       0.00831845          6.01703           167.72       NO       
          NOTCH-TOP-1.230        0.0101762           8.1086          158.136       NO       
          NOTCH-TOP-1.231        0.0059293          6.27544          167.275       NO       
          NOTCH-TOP-1.232        0.0712081          7.39214          127.475       NO       
          NOTCH-TOP-1.233      0.000311364          6.47052          167.783       NO       
          NOTCH-TOP-1.234      0.000436623          6.38661          162.407       NO       
          NOTCH-TOP-1.235      0.000248313          6.97329           167.14       NO       
          NOTCH-TOP-1.236        0.0580405           6.9162          163.923       NO       
          NOTCH-TOP-1.237        0.0180808          6.35031          167.686       NO       
          NOTCH-TOP-1.238       0.00871998          4.91269          171.286       NO       
          NOTCH-TOP-1.239       0.00914115          3.18563          172.696       NO       
          NOTCH-TOP-1.240        0.0748457           7.9798          158.688       NO       
          NOTCH-TOP-1.241        0.0142698          9.02871          155.702       NO       
          NOTCH-TOP-1.242       0.00446459          7.56096          160.381       NO       
          NOTCH-TOP-1.243        0.0127658          8.90489           154.81       NO       
          NOTCH-TOP-1.244       0.00871344          10.1391          147.214       NO       
          NOTCH-TOP-1.245         0.019312          6.41619          167.674       NO       
          NOTCH-TOP-1.246        0.0172691          4.91888          171.293       NO       
          NOTCH-TOP-1.247      0.000438589          6.42661            160.6       NO       
          NOTCH-TOP-1.248        0.0526446          8.75917          157.737       NO       
          NOTCH-TOP-1.249       0.00675708          10.1205           147.39       NO       
          NOTCH-TOP-1.250       0.00451995           6.2109          140.085       NO       
          NOTCH-TOP-1.251        0.0471074          8.58431          155.459       NO       
          NOTCH-TOP-1.252        0.0217298          6.45382          167.666       NO       
          NOTCH-TOP-1.253        0.0107594          8.42824          166.748       NO       
          NOTCH-TOP-1.254        0.0212221          3.18563          172.891       NO       
          NOTCH-TOP-1.255      0.000236429          7.33061          166.748       NO       
          NOTCH-TOP-1.256      0.000237778          7.27134          166.839       NO       
          NOTCH-TOP-1.258        0.0028713          5.85771          152.988       NO       
          NOTCH-TOP-1.259        0.0359339          8.45332          157.139       NO       
          NOTCH-TOP-1.260        0.0673872          8.68414          154.282       NO       
          NOTCH-TOP-1.261        0.0106831          8.42084          166.756       NO       
          NOTCH-TOP-1.262        0.0238789          3.18563          172.919       NO       
          NOTCH-TOP-1.263        0.0476836          8.61381          155.876       NO       
          NOTCH-TOP-1.264         0.137233          8.30809          146.858       NO       
          NOTCH-TOP-1.265      0.000439562          6.45139          160.916       NO       
          NOTCH-TOP-1.266       0.00814585          8.42495          145.714       NO       
          NOTCH-TOP-1.267        0.0492462           9.1806          143.367       NO       
          NOTCH-TOP-1.268       0.00782569           7.8702          158.258       NO       
          NOTCH-TOP-1.269        0.0636854          7.65307          155.365       NO       
          NOTCH-TOP-1.270        0.0193265          3.18563          172.935       NO       
          NOTCH-TOP-1.271       0.00441562          6.04803          146.365       NO       
          NOTCH-TOP-1.272        0.0207172          3.18563          172.897       NO       
          NOTCH-TOP-1.273        0.0188527          6.42419          167.672       NO       
          NOTCH-TOP-1.274       0.00043841          6.40596           160.54       NO       
          NOTCH-TOP-1.275      0.000237797           7.2436          166.872       NO       
          NOTCH-TOP-1.276        0.0114182          8.41914          139.308       NO       
          NOTCH-TOP-1.277        0.0441603          7.39185          157.331       NO       
          NOTCH-TOP-1.278        0.0175872          6.47576          167.661       NO       
          NOTCH-TOP-1.279        0.0087006           6.5874          167.633       NO       
          NOTCH-TOP-1.280       0.00704415          4.81352          171.409       NO       
          NOTCH-TOP-1.281       0.00024104          6.83856          167.275       NO       
          NOTCH-TOP-1.283        0.0083335          9.54778          151.742       NO       
          NOTCH-TOP-1.284        0.0111659           10.961           152.67       NO       
          NOTCH-TOP-1.285        0.0126777          4.92189          171.359       NO       
          NOTCH-TOP-1.286        0.0722976          8.36912          153.102       NO       
          NOTCH-TOP-1.287        0.0206814           7.6587          149.848       NO       
          NOTCH-TOP-1.288       0.00188804           6.1242          167.715       NO       
          NOTCH-TOP-1.289      0.000395476          4.49254          172.259       NO       
          NOTCH-TOP-1.290       0.00473053          5.70713           153.24       NO       
          NOTCH-TOP-1.291        0.0874552          9.22164          154.697       NO       
          NOTCH-TOP-1.292        0.0122479          8.85369          151.596       NO       
          NOTCH-TOP-1.293      0.000438883          5.86517          161.059       NO       
          NOTCH-TOP-1.294         0.107108          6.20698          154.154       NO       
          NOTCH-TOP-1.295      0.000319703          3.80597          163.945       NO       
          NOTCH-TOP-1.296       0.00589551          6.33532          167.541       NO       
          NOTCH-TOP-1.297        0.0324456          4.98141          156.618       NO       
          NOTCH-TOP-1.298       0.00207476          3.18563          173.594       NO       
          NOTCH-TOP-1.299       0.00607003          12.3697          153.218       NO       
          NOTCH-TOP-1.301      0.000463784           5.3715          164.932       NO       
          NOTCH-TOP-1.302       0.00795067          9.89049          145.646       NO       
          NOTCH-TOP-1.303         0.015733          7.55218          149.647       NO       
          NOTCH-TOP-1.304      0.000303427          6.40584          167.657       NO       
          NOTCH-TOP-1.305       0.00419014          7.51933          167.657       NO       
          NOTCH-TOP-1.306       0.00246243          8.74539          158.687       NO       
          NOTCH-TOP-1.307      0.000974428            5.321          169.253       NO       
          NOTCH-TOP-1.308        0.0105482          7.30224            166.3       NO       
          NOTCH-TOP-1.309        0.0096856          6.53607          118.192       NO       
          NOTCH-TOP-1.310         0.017715          3.95227           138.33       NO       
          NOTCH-TOP-1.312        0.0788357           8.1097          117.019       NO       
          NOTCH-TOP-1.313        0.0287249            9.441          146.255       NO       
          NOTCH-TOP-1.314        0.0579774          8.01038          144.097       NO       
          NOTCH-TOP-1.315         0.020202          5.77716          165.416       NO       
          NOTCH-TOP-1.316      0.000354213          4.45292          171.255       NO       
          NOTCH-TOP-1.317         0.012536          2.60995          175.762       NO       
          NOTCH-TOP-1.318        0.0163613          9.36943          159.129       NO       
          NOTCH-TOP-1.319        0.0201693          8.12891          156.483       NO       
          NOTCH-TOP-1.320       0.00410616          8.59852          158.526       NO       
          NOTCH-TOP-1.321       0.00675586          11.5191          150.928       NO       
          NOTCH-TOP-1.322         0.106224          6.10632          124.071       NO       
          NOTCH-TOP-1.323        0.0775741            5.702          108.125       NO       
          NOTCH-TOP-1.324        0.0307998           7.8605          141.934       NO       
          NOTCH-TOP-1.325         0.143714          6.75576          116.514       NO       
          NOTCH-TOP-1.326         0.102317          7.97602           115.73       NO       
          NOTCH-TOP-1.327        0.0834438          8.79433          152.039       NO       
          NOTCH-TOP-1.328        0.0228954          8.02143          158.281       NO       
          NOTCH-TOP-1.330       0.00422908          11.8427          157.931       NO       
          NOTCH-TOP-1.331        0.0303546          8.54454          132.788       NO       
          NOTCH-TOP-1.332       0.00339138          9.95372          159.045       NO       
          NOTCH-TOP-1.333        0.0694804           7.3233          143.003       NO       
          NOTCH-TOP-1.334        0.0285489           10.184          164.361       NO       
          NOTCH-TOP-1.335        0.0638315          7.49407          133.301       NO       
          NOTCH-TOP-1.336       0.00105832          7.06879          166.833       NO       
          NOTCH-TOP-1.337        0.0206544          7.81191          150.135       NO       
          NOTCH-TOP-1.338       0.00450248          6.10999          167.577       NO       
          NOTCH-TOP-1.340      0.000396089          4.89894          172.143       NO       
          NOTCH-TOP-1.341      0.000236774           7.3214          166.756       NO       
          NOTCH-TOP-1.342         0.137161          8.56108          110.994       NO       
          NOTCH-TOP-1.343        0.0540227          8.67107          142.452       NO       
          NOTCH-TOP-1.344         0.174119           8.2451          112.286       NO       
          NOTCH-TOP-1.346       0.00724975          16.8604          151.757       NO       
          NOTCH-TOP-1.347        0.0644404          6.74944          113.247       NO       
          NOTCH-TOP-1.348        0.0094336          9.93943          160.617       NO       
          NOTCH-TOP-1.349        0.0303131          8.42283          137.737       NO       
          NOTCH-TOP-1.350        0.0422192          7.65223          165.632       NO       
          NOTCH-TOP-1.351         0.100047            6.347          123.878       NO       
          NOTCH-TOP-1.352         0.128704          7.09402           144.98       NO       
          NOTCH-TOP-1.353        0.0730301          8.97435             160.       NO       
          NOTCH-TOP-1.354       0.00957599          9.43462          159.693       NO       
          NOTCH-TOP-1.355          0.15896          7.63186          159.628       NO       
          NOTCH-TOP-1.356        0.0216091          8.78294          131.691       NO       
          NOTCH-TOP-1.358        0.0131857          6.72711          134.697       NO       
          NOTCH-TOP-1.359        0.0052109          6.11346          167.449       NO       
          NOTCH-TOP-1.360       0.00719348          6.56633          167.088       NO       
          NOTCH-TOP-1.361        0.0401407          7.78907          140.299       NO       
          NOTCH-TOP-1.362       0.00240499          5.12309          170.907       NO       
          NOTCH-TOP-1.363        0.0313185          8.49351           156.18       NO       
          NOTCH-TOP-1.364        0.0305746          7.63192          157.306       NO       
          NOTCH-TOP-1.365        0.0287632           9.7364          160.601       NO       
          NOTCH-TOP-1.366      0.000351321          3.18563          172.451       NO       
          NOTCH-TOP-1.367      0.000185272          5.10692          170.187       NO       
          NOTCH-TOP-1.368        0.0524609          7.55328          143.954       NO       
          NOTCH-TOP-1.369        0.0375827          8.19845          155.921       NO       
          NOTCH-TOP-1.370       0.00614021          10.8384          149.982       NO       
          NOTCH-TOP-1.371        0.0485799          9.90032          141.033       NO       
          NOTCH-TOP-1.373          0.12712          7.61714          161.725       NO       
          NOTCH-TOP-1.376      0.000395213          4.84546          172.203       NO       
          NOTCH-TOP-1.377         0.124031          6.22045          116.059       NO       
          NOTCH-TOP-1.378         0.101614          6.42617           147.03       NO       
          NOTCH-TOP-1.379        0.0997838          7.01313          131.539       NO       
          NOTCH-TOP-1.380      0.000360735          4.45292          171.062       NO       
          NOTCH-TOP-1.381      0.000196554          5.03598          170.208       NO       
          NOTCH-TOP-1.382           0.0118          14.0818          142.092       NO       
          NOTCH-TOP-1.384        0.0066787          10.2124          157.675       NO       
          NOTCH-TOP-1.385        0.0534123          7.09113          141.617       NO       
          NOTCH-TOP-1.386         0.136444           7.3031          145.756       NO       
          NOTCH-TOP-1.387         0.102002          7.58651          117.927       NO       
          NOTCH-TOP-1.388         0.129899          6.81078          108.177       NO       
          NOTCH-TOP-1.389         0.141204           6.3739            98.05       NO       
          NOTCH-TOP-1.390        0.0768465          7.50313          144.632       NO       
          NOTCH-TOP-1.391         0.129866          6.06467          116.185       NO       
          NOTCH-TOP-1.392          0.10494          6.91942          120.234       NO       
          NOTCH-TOP-1.393         0.102119          7.12743          119.498       NO       
          NOTCH-TOP-1.394        0.0660047          7.57843          121.786       NO       
          NOTCH-TOP-1.395         0.121543          6.27223          113.782       NO       
          NOTCH-TOP-1.396        0.0502001          8.37166           104.59       NO       
          NOTCH-TOP-1.397       0.00534892          8.18538           150.59       NO       
          NOTCH-TOP-1.398         0.168471          7.28956          130.145       NO       
          NOTCH-TOP-1.399        0.0807031           7.1044          129.509       NO       
          NOTCH-TOP-1.401        0.0240322          7.98893          130.566       NO       
          NOTCH-TOP-1.402         0.030394          8.03646          138.607       NO       
          NOTCH-TOP-1.403        0.0461665           7.6573          141.738       NO       
          NOTCH-TOP-1.404        0.0215967          7.81247           149.46       NO       
          NOTCH-TOP-1.405       0.00371713          14.0397          151.255       NO       
          NOTCH-TOP-1.406        0.0196593          2.92659          149.902       NO       
          NOTCH-TOP-1.407        0.0328036           10.531           160.08       NO       
          NOTCH-TOP-1.408         0.117023          6.33744          146.891       NO       
          NOTCH-TOP-1.409        0.0475453          7.72957          138.247       NO       
          NOTCH-TOP-1.411         0.136667          6.53237          116.539       NO       
          NOTCH-TOP-1.412         0.106718          7.10799          130.384       NO       
          NOTCH-TOP-1.413          0.10264          7.11435          119.301       NO       
          NOTCH-TOP-1.414         0.117645          6.30788          108.639       NO       
          NOTCH-TOP-1.415         0.122849           6.8278          113.623       NO       
          NOTCH-TOP-1.416         0.113975          6.39736          102.076       NO       
          NOTCH-TOP-1.417         0.135696          5.92348          108.109       NO       
          NOTCH-TOP-1.418       0.00537161          8.33921          153.084       NO       
          NOTCH-TOP-1.419        0.0162472          9.59105          161.241       NO       
          NOTCH-TOP-1.420        0.0407502          8.77794          161.281       NO       
          NOTCH-TOP-1.421      0.000146706          4.34834          171.417       NO       
          NOTCH-TOP-1.422        0.0983334          6.71086          103.841       NO       
          NOTCH-TOP-1.423         0.139439          6.66254           107.94       NO       
          NOTCH-TOP-1.424       0.00114499          6.81511          167.037       NO       
          NOTCH-TOP-1.425        0.0196593          4.95484          146.312       NO       
          NOTCH-TOP-1.426        0.0313701          8.13096          133.468       NO       
          NOTCH-TOP-1.427        0.0700962           8.8389          144.815       NO       
          NOTCH-TOP-1.428         0.012536          3.18563          145.297       NO       
          NOTCH-TOP-1.429      0.000438048          6.31944           160.37       NO       
          NOTCH-TOP-1.430         0.147307          7.34795          138.657       NO       
          NOTCH-TOP-1.431        0.0322783          7.70564          158.246       NO       
          NOTCH-TOP-1.432         0.162203          7.10251          123.919       NO       
          NOTCH-TOP-1.433        0.0627008          7.57927          139.429       NO       
          NOTCH-TOP-1.434         0.146867          7.32581          136.929       NO       
          NOTCH-TOP-1.435         0.046375          9.17958          159.119       NO       
          NOTCH-TOP-1.436       0.00826632           7.7175          162.025       NO       
          NOTCH-TOP-1.437         0.174481          9.30108          140.183       NO       
          NOTCH-TOP-1.438       0.00570731           11.422          155.905       NO       
          NOTCH-TOP-1.439         0.019869          3.18563           172.84       NO       
          NOTCH-TOP-1.440       0.00428952          6.20802            167.4       NO       
          NOTCH-TOP-1.441       0.00542262          7.52503          157.903       NO       
          NOTCH-TOP-1.442       0.00043817           6.4586            160.4       NO       
          NOTCH-TOP-1.443        0.0112004          11.9867          158.991       NO       
          NOTCH-TOP-1.444       0.00639007          7.84378          160.249       NO       
          NOTCH-TOP-1.445       0.00775754          10.9962          155.966       NO       
          NOTCH-TOP-1.446        0.0202736          5.84907          148.416       NO       
          NOTCH-TOP-1.447        0.0539713          9.40018           141.33       NO       
          NOTCH-TOP-1.448         0.118258            8.133          109.128       NO       
          NOTCH-TOP-1.451        0.0339147          9.66367          158.667       NO       
          NOTCH-TOP-1.452         0.186729          9.91156          152.379       NO       
          NOTCH-TOP-1.453         0.140234          6.80726          161.939       NO       
          NOTCH-TOP-1.455       0.00226786          5.52967          134.151       NO       
          NOTCH-TOP-1.456        0.0114078          4.23758          150.207       NO       
          NOTCH-TOP-1.457         0.119662          7.20566          139.898       NO       
          NOTCH-TOP-1.458        0.0684516          8.88212          144.328       NO       
          NOTCH-TOP-1.460         0.140907          7.16621          110.151       NO       
          NOTCH-TOP-1.461        0.0539055            8.663          150.527       NO       
          NOTCH-TOP-1.462        0.0297779          8.18086          133.523       NO       
          NOTCH-TOP-1.463         0.106591          8.00402          117.495       NO       
          NOTCH-TOP-1.464        0.0409839          7.91347          142.178       NO       
          NOTCH-TOP-1.465         0.079036          6.97241          129.536       NO       
          NOTCH-TOP-1.466         0.112933          7.60123          117.632       NO       
          NOTCH-TOP-1.467        0.0542832          8.13777            104.3       NO       
          NOTCH-TOP-1.468        0.0941692          5.61292          95.6127       NO       
          NOTCH-TOP-1.469         0.118901          6.48361          99.0358       NO       
          NOTCH-TOP-1.470         0.150828          8.76033          98.4734       NO       
          NOTCH-TOP-1.471      0.000143113          5.68243           171.74       NO       
          NOTCH-TOP-1.472        0.0911712          8.04947              90.       NO       
          NOTCH-TOP-1.473           0.1239          7.89255          95.9654       NO       
          NOTCH-TOP-1.474        0.0318256          7.43566          135.272       NO       
          NOTCH-TOP-1.475        0.0403642           7.8194          134.078       NO       
          NOTCH-TOP-1.476         0.145184          8.38881          123.604       NO       
          NOTCH-TOP-1.477        0.0256436          7.56662          136.021       NO       
          NOTCH-TOP-1.478       0.00703128          7.89522          166.825       NO       
          NOTCH-TOP-1.479        0.0441894          7.81926          147.207       NO       
          NOTCH-TOP-1.482        0.0407051          7.72785          140.679       NO       
          NOTCH-TOP-1.483        0.0651164           7.2617           126.55       NO       
          NOTCH-TOP-1.484         0.110607          7.06325          146.439       NO       
          NOTCH-TOP-1.485         0.154437           6.9209            128.5       NO       
          NOTCH-TOP-1.486         0.144964           6.6152          119.489       NO       
          NOTCH-TOP-1.487        0.0057876          5.54588          170.146       NO       
          NOTCH-TOP-1.488       0.00434022           15.192          159.595       NO       
          NOTCH-TOP-1.489         0.053154          7.74314          147.272       NO       
          NOTCH-TOP-1.491         0.038761          7.17105          160.305       NO       
          NOTCH-TOP-1.492        0.0173236          15.4784          160.188       NO       
          NOTCH-TOP-1.493       0.00261493          5.78757          169.736       NO       
          NOTCH-TOP-1.494      0.000209254          5.11882             170.       NO       
          NOTCH-TOP-1.495        0.0838655          7.78995          137.556       NO       
          NOTCH-TOP-1.496        0.0076219          6.50731          166.653       NO       
          NOTCH-TOP-1.497        0.0160014          9.66712          154.017       NO       
          NOTCH-TOP-1.498        0.0121562           10.058          153.692       NO       
          NOTCH-TOP-1.500        0.0822104           6.5458          107.279       NO       
          NOTCH-TOP-1.501         0.163626          8.78667          153.729       NO       
          NOTCH-TOP-1.502        0.0325403          7.72196          134.206       NO       
          NOTCH-TOP-1.503         0.169891          8.91341          153.241       NO       
          NOTCH-TOP-1.504        0.0057925          12.3028          159.525       NO       
          NOTCH-TOP-1.505        0.0168767          16.0779          159.871       NO       
          NOTCH-TOP-1.506       0.00358866          14.3209          151.856       NO       
          NOTCH-TOP-1.507         0.099648          9.87241          139.937       NO       
          NOTCH-TOP-1.509         0.156554           7.9145          143.459       NO       
          NOTCH-TOP-1.511         0.110286          9.93324          144.944       NO       
          NOTCH-TOP-1.512         0.191033           8.7034          152.282       NO       
          NOTCH-TOP-1.513        0.0267585          10.9421          162.106       NO       
          NOTCH-TOP-1.514         0.049073          7.66571          119.362       NO       
          NOTCH-TOP-1.515       0.00515754          7.67175          167.177       NO       
          NOTCH-TOP-1.516        0.0519384          7.63085          130.513       NO       
          NOTCH-TOP-1.517         0.026517          7.47648          158.277       NO       
          NOTCH-TOP-1.518         0.119385          8.98862          134.033       NO       
          NOTCH-TOP-1.521         0.026629          8.82184          148.013       NO       
          NOTCH-TOP-1.522         0.109274          8.41264          154.301       NO       
          NOTCH-TOP-1.524         0.124004          7.41811          154.508       NO       
          NOTCH-TOP-1.525        0.0168425          10.6295           150.24       NO       
          NOTCH-TOP-1.526       0.00292811          13.9459          155.291       NO       
          NOTCH-TOP-1.527         0.110649          8.72053          131.956       NO       
          NOTCH-TOP-1.528         0.144668          8.58528          120.312       NO       
          NOTCH-TOP-1.529        0.0879865          7.73969          138.756       NO       
          NOTCH-TOP-1.530        0.0992161            9.074          108.555       NO       
          NOTCH-TOP-1.531         0.114994          7.97307          134.462       NO       
          NOTCH-TOP-1.532        0.0613173          7.06443          139.993       NO       
          NOTCH-TOP-1.533        0.0113223          7.32889          165.783       NO       
          NOTCH-TOP-1.534        0.0618658          7.49049          131.883       NO       
          NOTCH-TOP-1.535         0.115587          6.43745          143.646       NO       
          NOTCH-TOP-1.536         0.022039          5.94156          134.695       NO       
          NOTCH-TOP-1.537       0.00738011           8.2574           112.76       NO       
          NOTCH-TOP-1.538       0.00132214          3.18483          173.307       NO       
          NOTCH-TOP-1.539       0.00993423           6.6759          166.864       NO       
          NOTCH-TOP-1.540        0.0116062          10.0722            158.5       NO       
          NOTCH-TOP-1.541        0.0406674          7.82169          141.756       NO       
          NOTCH-TOP-1.542         0.129897          8.55274          142.657       NO       
          NOTCH-TOP-1.543        0.0109128          11.4075          159.258       NO       
          NOTCH-TOP-1.544       0.00832322          7.78207          141.937       NO       
          NOTCH-TOP-1.545         0.100473          9.16922          113.549       NO       
          NOTCH-TOP-1.546        0.0161494          8.06688          152.555       NO       
          NOTCH-TOP-1.547         0.150286          8.60762          139.783       NO       
          NOTCH-TOP-1.548        0.0043845          10.3002          156.658       NO       
          NOTCH-TOP-1.549         0.121059          8.33497          143.053       NO       
          NOTCH-TOP-1.551         0.124356          8.35317          142.973       NO       
          NOTCH-TOP-1.552        0.0691814          6.76754           104.49       NO       
          NOTCH-TOP-1.553         0.111131          7.83074          142.563       NO       
          NOTCH-TOP-1.554        0.0705439          7.53433          144.912       NO       
          NOTCH-TOP-1.555        0.0505641          7.67765          138.069       NO       
